温度,盐度,DO,pH, COD,石油烃,无机氮,磷酸盐
20.7 ,31.61 ,7.48 ,8.01 ,0.76 ,41.60 ,110.49 ,4.00 
20.8 ,31.56 ,7.59 ,8.01 ,0.68 ,45.41 ,85.33 ,3.33 
20.4 ,31.43 ,7.58 ,8 ,0.76 ,43.98 ,167.49 ,4.68 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
21.1 ,31.67 ,7.3 ,8 ,0.76 ,46.37 ,78.99 ,4.00 
21.2 ,31.67 ,7.43 ,8.01 ,0.60 ,39.21 ,73.08 ,5.35 
20.9 ,31.5 ,7.52 ,8.02 ,0.68 ,41.60 ,114.37 ,10.07 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
21.2 ,31.53 ,7.58 ,8.13 ,0.60 ,39.21 ,160.42 ,10.75 
21.1 ,31.51 ,7.44 ,8.13 ,0.68 ,45.41 ,119.42 ,10.75 
21.2 ,31.52 ,7.56 ,8.11 ,0.68 ,45.41 ,117.36 ,6.03 
20.8 ,31.31 ,7.54 ,8.09 ,0.68 ,45.41 ,180.69 ,8.05 
20.4 ,31.09 ,7.42 ,8.06 ,0.68 ,47.79 ,172.56 ,12.10 
20.2 ,31.06 ,7.49 ,8.06 ,0.84 ,43.11 ,164.39 ,8.05 
20.2 ,31.02 ,7.46 ,8.06 ,0.76 ,43.98 ,127.96 ,7.38 
20 ,30.93 ,7.46 ,8.06 ,0.76 ,44.94 ,58.92 ,12.10 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
7.0 ,31.18 ,9.02 ,8.29 ,0.60 ,47.00 ,63.94 ,9.22 
10.0 ,31.39 ,8.61 ,8.31 ,0.36 ,26.56 ,40.35 ,10.57 
9.9 ,31.39 ,8.74 ,8.33 ,0.60 ,19.69 ,39.23 ,8.54 
9.5 ,31.38 ,8.67 ,8.35 ,0.36 ,32.05 ,39.39 ,6.51 
9.7 ,31.39 ,8.72 ,8.35 ,0.44 ,29.30 ,41.34 ,5.84 
9.5 ,31.37 ,8.81 ,8.37 ,0.44 ,21.06 ,35.19 ,6.51 
9.5 ,31.28 ,8.70 ,8.40 ,0.52 ,18.31 ,52.90 ,3.81 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
10.4 ,31.41 ,8.85 ,8.36 ,0.44 ,21.06 ,44.66 ,6.51 
10.5 ,31.42 ,8.81 ,8.36 ,0.60 ,38.92 ,38.57 ,5.84 
9.4 ,31.37 ,8.89 ,8.37 ,0.68 ,49.33 ,31.86 ,4.48 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
9.5 ,31.26 ,8.39 ,8.36 ,0.52 ,18.31 ,20.08 ,4.48 
9.7 ,31.20 ,8.61 ,8.39 ,0.44 ,21.06 ,29.74 ,3.13 
9.5 ,31.14 ,8.57 ,8.38 ,0.68 ,47.22 ,32.17 ,5.16 
8.7 ,30.72 ,8.95 ,8.37 ,0.68 ,16.94 ,50.19 ,6.51 
8.8 ,30.70 ,8.92 ,8.37 ,0.76 ,23.81 ,72.32 ,4.48 
8.1 ,30.50 ,9.03 ,8.36 ,0.68 ,16.94 ,71.28 ,3.81 
7.7 ,30.46 ,9.04 ,8.36 ,0.60 ,19.69 ,91.73 ,4.48 
7.7 ,30.52 ,8.98 ,8.37 ,0.60 ,14.19 ,102.60 ,9.90 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,,/,/
13.7 ,31.48 ,6.89 ,8.33 ,0.77 ,507.85 ,60.41 ,14.68 
13.1 ,31.57 ,7.85 ,8.34 ,0.93 ,282.34 ,73.80 ,16.13 
13 ,31.56 ,8.11 ,8.36 ,1.01 ,7.13 ,113.18 ,8.90 
13.1 ,31.56 ,8.17 ,8.36 ,0.77 ,317.44 ,96.78 ,7.46 
13.1 ,31.56 ,8.15 ,8.37 ,0.85 ,5.63 ,97.68 ,8.90 
13.2 ,31.54 ,8.14 ,8.36 ,0.69 ,495.36 ,115.35 ,8.90 
/,/,/,/,/,/,/,/
14.2 ,31.64 ,7.25 ,8.38 ,0.77 ,0.95 ,97.69 ,7.46 
14.80 ,31.48 ,6.45 ,8.39 ,0.85 ,111.27 ,148.32 ,8.90 
13.0 ,31.57 ,8.42 ,8.37 ,1.01 ,278.85 ,86.59 ,14.68 
12.8 ,31.58 ,8.37 ,8.38 ,0.85 ,484.33 ,83.61 ,13.24 
12.8 ,31.58 ,8.39 ,8.37 ,0.85 ,366.84 ,72.22 ,8.90 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
14.1 ,31.48 ,7.85 ,8.43 ,1.09 ,240.25 ,111.86 ,6.01 
/,/,/,/,/,/,/,/
14.0 ,31.42 ,8.04 ,8.38 ,0.77 ,4.04 ,103.34 ,4.57 
14.1 ,31.38 ,8.17 ,8.36 ,0.85 ,8.67 ,137.32 ,4.57 
14.2 ,31.34 ,8.03 ,8.38 ,0.85 ,2.49 ,143.75 ,4.57 
14.3 ,31.32 ,7.99 ,8.37 ,1.01 ,5.58 ,181.82 ,8.90 
14.8 ,31.23 ,7.8 ,8.36 ,0.69 ,267.50 ,170.52 ,4.57 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
26.5 ,31.08 ,8.27 ,8.06 ,0.73 ,9.15 ,52.09 ,18.22 
25.8 ,31.12 ,7.43 ,8.09 ,0.90 ,10.63 ,74.72 ,14.40 
26.4 ,31.07 ,7.01 ,8.19 ,1.06 ,7.83 ,45.73 ,9.29 
26.4 ,31.07 ,7.22 ,8.21 ,0.65 ,11.62 ,32.46 ,8.02 
26 ,31.1 ,7.21 ,8.19 ,0.82 ,13.00 ,26.96 ,27.16 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
26.10 ,30.04 ,6.81 ,8.25 ,1.22 ,7.70 ,33.01 ,27.37 
/,/,/,/,/,/,/,/
26.2 ,31.06 ,6.99 ,8.31 ,0.82 ,7.64 ,41.41 ,18.22 
26.3 ,31.73 ,6.09 ,8.25 ,0.82 ,10.63 ,33.53 ,20.78 
26 ,31.06 ,6.92 ,8.2 ,0.73 ,8.97 ,28.34 ,20.78 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
26.7 ,30.96 ,6.9 ,8.14 ,0.90 ,20.99 ,24.22 ,23.33 
/,/,/,/,/,/,/,/
26.6 ,30.96 ,6.98 ,8.15 ,0.82 ,10.29 ,23.34 ,23.33 
26.5 ,30.96 ,6.97 ,8.16 ,1.14 ,37.24 ,45.09 ,29.71 
26.6 ,30.84 ,6.79 ,8.14 ,0.82 ,19.50 ,29.95 ,22.26 
26.5 ,30.72 ,6.86 ,8.14 ,0.73 ,12.95 ,35.46 ,22.05 
26.7 ,30.62 ,6.98 ,8.19 ,0.90 ,14.16 ,48.01 ,22.05 
27.9 ,30.5 ,6.9 ,8.16 ,0.98 ,32.57 ,32.40 ,23.33 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
"
/","
/","
/","
/","
/","
/","
/","
/"
18.6,29.64,7.66,8.12,0.96,8.57,81.89,12.95
19.7 ,30.53 ,7.27 ,8.03 ,0.63 ,40.00 ,74.11 ,25.53
20.0 ,30.55 ,7.46 ,8.04 ,0.63 ,5.83 ,93.07 ,26.67
19.9 ,30.62 ,7.25 ,8.06 ,0.54 ,38.96 ,73.87 ,20.95
19.6 ,30.48 ,7.36 ,8.06 ,0.96 ,12.86 ,89.81 ,19 
"
/","
/","
/","
/","
/","
/","
/","
/"
/,/,/,/,/,/,/,/
"
/","
/","
/","
/","
/","
/","
/","
/"
18.90 ,29.99 ,7.31 ,8.07 ,0.96 ,7.14 ,63.91 ,20 
"
/","
/","
/","
/","
/","
/","
/","
/"
20.3 ,30.42 ,7.16 ,8.05 ,1.13 ,25.71 ,84.38 ,24.38
20.4 ,30.42 ,7.16 ,8.05 ,0.88 ,14.29 ,66.32 ,12.95
"
/","
/","
/","
/","
/","
/","
/","
/"
/,/,/,/,/,/,/,/
"
/","
/","
/","
/","
/","
/","
/","
/"
"
/","
/","
/","
/","
/","
/","
/","
/"
20.1 ,29.89 ,7.3 ,8.10 ,0.79 ,18.57 ,74.13 ,27 
19.8,29.69,7.44,8.11,0.96,12.86,49.04,27.81
/,/,/,/,/,/,/,/
19.6 ,29.47 ,7.29 ,8.08 ,0.71 ,30.00 ,69.90 ,22.09
18.9 ,29.06 ,7.42 ,8.08 ,0.71 ,10.00 ,51.24 ,27.81
18.7 ,29.06 ,7.36 ,8.09 ,0.88 ,14.29 ,50.26 ,22.09
18.1 ,29.01 ,7.42 ,8.08 ,0.96 ,8.57 ,54.94 ,19.81
18.4 ,28.9 ,7.4 ,/,0.71 ,37.14 ,60.83 ,23.24
"
/","
/","
/","
/","
/","
/","
/","
/"
"
/","
/","
/","
/","
/","
/","
/","
/"
/,/,/,/,/,/,/,/
12.6 ,30.98 ,8.81 ,8.05 ,0.91 ,13.82 ,256.47 ,13.34 
11.5 ,31.08 ,8.70 ,8.08 ,0.74 ,7.99 ,279.23 ,10.63 
11.5 ,31.05 ,8.71 ,8.08 ,0.99 ,19.46 ,264.12 ,13.34 
11.5 ,31.07 ,8.66 ,8.10 ,0.74 ,10.49 ,286.00 ,14.69 
/,/,/,/,/,/,/,/
11.8 ,31.04 ,8.84 ,8.10 ,7.47 ,9.54 ,299.85 ,17.40 
/,/,/,/,/,/,/,/
12.1 ,31.01 ,8.24 ,8.12 ,7.54 ,6.53 ,281.12 ,14.69 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
11.4 ,31.07 ,8.32 ,8.09 ,0.74 ,9.44 ,281.96 ,11.98 
11.3 ,31.07 ,8.06 ,8.08 ,0.82 ,13.44 ,298.09 ,11.98 
12.5 ,30.97 ,8.57 ,8.04 ,0.58 ,6.53 ,299.35 ,11.98 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
11.7 ,30.57 ,8.34 ,8.12 ,0.49 ,9.44 ,268.59 ,17.40 
/,/,/,/,/,/,/,/
12.2 ,30.60 ,8.02 ,8.15 ,0.82 ,11.85 ,262.72 ,20.11 
12.4 ,30.37 ,8.07 ,8.12 ,0.82 ,99.86 ,280.02 ,16.04 
12.4 ,30.26 ,8.07 ,8.12 ,0.99 ,106.85 ,251.49 ,21.46 
12.6 ,30.24 ,8.05 ,8.12 ,0.91 ,9.64 ,250.38 ,13.34 
12.6 ,30.24 ,8.29 ,8.13 ,1.15 ,7.99 ,278.64 ,17.40 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
24.7 ,30.08 ,6.33 ,8.10 ,0.70 ,9.595 ,211.78 ,26.22 
24.9 ,30.07 ,6.22 ,8.11 ,0.70 ,8.080 ,204.89 ,21.97 
24.8 ,30.12 ,6.72 ,8.11 ,0.78 ,8.080 ,222.29 ,21.97 
25.0 ,30.21 ,6.27 ,8.13 ,0.78 ,13.576 ,196.98 ,23.39 
24.7 ,30.29 ,6.17 ,8.11 ,0.78 ,6.565 ,206.33 ,21.97 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
24.9 ,30.65 ,6.55 ,8.19 ,0.70 ,9.595 ,178.29 ,19.14 
26.8 ,30.62 ,6.32 ,8.19 ,0.78 ,9.595 ,189.46 ,19.14 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
27.1 ,30.45 ,5.86 ,8.12 ,0.72 ,12.569 ,224.23 ,5.56 
27.2 ,30.44 ,5.99 ,8.13 ,0.75 ,13.256 ,238.56 ,4.21 
27.0 ,30.45 ,5.99 ,8.14 ,0.71 ,7.733 ,222.36 ,7.12 
27.2 ,30.38 ,5.96 ,8.13 ,0.73 ,10.265 ,228.61 ,4.33 
27.2 ,30.34 ,5.82 ,8.11 ,0.74 ,10.896 ,241.01 ,5.60 
27.0 ,30.30 ,5.95 ,8.13 ,0.82 ,7.886 ,245.00 ,4.21 
26.8 ,30.62 ,6.32 ,8.19 ,0.78 ,9.595 ,189.46 ,19.14 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
     18.8 ,28.57 ,6.47 ,8.12 ,0.92 ,7.478 ,164.14 ,5.51 
     18.7 ,29.08 ,6.13 ,8.14 ,0.85 ,7.789 ,188.02 ,5.51 
/,/,/,/,/,/,/,/
     19.0 ,29.46 ,6.32 ,8.17 ,0.62 ,4.915 ,188.10 ,9.73 
     18.9 ,29.52 ,6.48 ,8.17 ,0.62 ,4.965 ,179.76 ,6.91 
     19.1 ,29.82 ,6.15 ,8.16 ,0.69 ,9.176 ,150.08 ,11.14 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
18.40 ,30 ,6.45 ,8.15 ,0.69 ,11.470 ,150.95 ,13.95 
/,/,/,/,/,/,/,/
     19.4 ,30.03 ,6.76 ,8.17 ,0.54 ,7.478 ,169.99 ,9.73 
19.4 ,30.15 ,6.80 ,8.18 ,0.62 ,11.470 ,177.19 ,6.91 
18.8 ,29.99 ,6.72 ,8.21 ,0.85 ,6.147 ,181.22 ,15.36 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
19.0 ,30.38 ,6.30 ,8.17 ,0.62 ,7.553 ,133.60 ,8.32 
18.9 ,30.32 ,6.14 ,8.17 ,0.69 ,7.789 ,137.48 ,8.32 
18.7 ,30.32 ,6.46 ,8.18 ,0.85 ,6.147 ,121.05 ,6.91 
18.7 ,30.29 ,6.36 ,8.16 ,0.92 ,7.478 ,125.37 ,6.91 
18.6 ,30.26 ,6.5 ,8.16 ,0.62 ,7.478 ,125.11 ,8.32 
/,/,/,/,/,/,/,/
18.3 ,30.21 ,6.54 ,8.17 ,0.62 ,7.553 ,139.96 ,13.95 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
11.2 ,29.63 ,7.78 ,8.19 ,0.65 ,6.66 ,89.32 ,5.79 
11.6 ,30.44 ,7.52 ,8.20 ,0.35 ,6.66 ,74.80 ,4.49 
11.7 ,30.45 ,7.20 ,8.17 ,0.35 ,4.01 ,104.77 ,4.49 
11.5 ,30.45 ,7.70 ,8.16 ,0.42 ,4.01 ,92.21 ,7.09 
11.8 ,30.49 ,7.61 ,8.15 ,0.42 ,5.29 ,88.00 ,7.09 
11.6 ,30.52 ,7.35 ,8.16 ,0.35 ,6.46 ,75.67 ,8.39 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
11.9 ,30.55 ,7.88 ,8.16 ,0.65 ,5.24 ,81.45 ,4.49 
11.8 ,30.55 ,7.60 ,8.16 ,0.42 ,4.01 ,64.60 ,5.79 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
11.7 ,30.40 ,7.58 ,8.17 ,0.42 ,5.29 ,72.49 ,7.09 
11.6 ,30.30 ,7.42 ,8.17 ,0.50 ,6.46 ,76.09 ,8.39 
11.6 ,30.25 ,7.15 ,8.17 ,0.73 ,6.46 ,76.48 ,8.39 
11.6 ,30.17 ,7.88 ,8.17 ,0.88 ,6.46 ,71.16 ,9.70 
11.5 ,30.18 ,7.44 ,8.17 ,0.50 ,7.69 ,91.07 ,9.70 
11.6 ,30.05 ,7.21 ,8.16 ,0.58 ,7.77 ,60.30 ,5.79 
11.6 ,29.99 ,7.46 ,8.15 ,0.35 ,6.46 ,93.49 ,7.09 
/,/,/,/,/,/,/,/
/,/,/,/,/,/,/,/
